	int	float	string	+	-	*	%	and	or	not	?	:	^	~	=	==	!=	>	>=	<	<=	def	ID	(	)	{	}	main	void	,	NL	STRING_LITERAL	INTEGER_LITERAL	FLOAT_LITERAL	if	else	elif	while		for	return	break	continue	call	$	E	PROGRAM	DATA_TYPE	INT	FLOAT	STRING	OPERATOR	FUNCTIONS	FUNCTION	MAIN	PARAMETERS	STATEMENTS	STATEMENT	DECLARATION	ID_LIST	ASSIGNMENT	DECLARATION_ASSIGNMENT	EXPRESSION	EXPRESSION_LIST	LITERAL	CONDITIONAL	ELIF	LOOP	RETURN	BREAK	CONTINUE	FUNCTION_CALL	LINS
58	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s78	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
59	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s79	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
60	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s80	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
61	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s77	s55	 	 	 	 	 	 	s82	s64	s65	s66	 	 	 	 	 	 	 	 	 	s67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	81	 	56	 	 	 	 	 	 	57	 
62	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
63	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s84	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
64	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	 	r58	r58	r58	 	r58	 	 	r58	r58	r58	r58	r58	r58	 	 	r58	 	r58	r58	r58	r58	r58	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
65	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	 	r59	r59	r59	 	r59	 	 	r59	r59	r59	r59	r59	r59	 	 	r59	 	r59	r59	r59	r59	r59	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
66	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	 	r60	r60	r60	 	r60	 	 	r60	r60	r60	r60	r60	r60	 	 	r60	 	r60	r60	r60	r60	r60	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s85	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
68	s19	s20	s21	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s54	s55	 	 	 	 	 	 	 	s64	s65	s66	s58	 	 	s59	 	s60	s61	s62	s63	s67	 	 	 	53	16	17	18	 	 	 	 	 	86	43	44	 	45	46	47	 	56	48	 	49	50	51	52	57	 
69	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s87	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
70	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
71	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r35	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
73	r51	r51	r51	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r51	r51	 	 	r51	 	 	 	 	r51	r51	r51	r51	 	 	r51	 	r51	r51	r51	r51	r51	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
74	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s75	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s89	r48	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
75	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s77	s55	 	 	 	 	 	 	 	s64	s65	s66	 	 	 	 	 	 	 	 	 	s67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	90	 	56	 	 	 	 	 	 	57	 
76	 	 	 	s92	s93	s94	s95	s96	s97	s98	s99	s100	s101	s102	s103	s104	s105	s106	s107	s108	s109	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
77	 	 	 	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	 	 	 	r54	 	 	 	 	r54	r54	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
78	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s77	s55	 	 	 	 	 	 	 	s64	s65	s66	 	 	 	 	 	 	 	 	 	s67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	110	 	56	 	 	 	 	 	 	57	 
79	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s77	s55	 	 	 	 	 	 	 	s64	s65	s66	 	 	 	 	 	 	 	 	 	s67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	111	 	56	 	 	 	 	 	 	57	 
80	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s113	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	112	 	 	 	 	 	 	 	 	 	 	 	 
81	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s114	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
82	r70	r70	r70	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r70	r70	 	 	r70	 	 	 	 	r70	r70	r70	r70	 	 	r70	 	r70	r70	r70	r70	r70	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
83	r71	r71	r71	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r71	r71	 	 	r71	 	 	 	 	r71	r71	r71	r71	 	 	r71	 	r71	r71	r71	r71	r71	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
84	r72	r72	r72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r72	r72	 	 	r72	 	 	 	 	r72	r72	r72	r72	 	 	r72	 	r72	r72	r72	r72	r72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
85	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s115	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
86	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s116	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
87	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r31	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r31	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
88	r46	r46	r46	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r46	r46	 	 	r46	 	 	 	 	r46	r46	r46	r46	 	 	r46	 	r46	r46	r46	r46	r46	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
89	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s118	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	117	 	 	 	 	 	 	 	 	 	 	 	 	 
90	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s120	s119	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s77	s55	 	 	 	 	 	 	 	s64	s65	s66	 	 	 	 	 	 	 	 	 	s67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	121	 	56	 	 	 	 	 	 	57	 
92	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r10	r10	 	 	 	 	 	 	 	r10	r10	r10	 	 	 	 	 	 	 	 	 	r10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
93	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r11	r11	 	 	 	 	 	 	 	r11	r11	r11	 	 	 	 	 	 	 	 	 	r11	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
94	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r12	r12	 	 	 	 	 	 	 	r12	r12	r12	 	 	 	 	 	 	 	 	 	r12	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r13	r13	 	 	 	 	 	 	 	r13	r13	r13	 	 	 	 	 	 	 	 	 	r13	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r14	r14	 	 	 	 	 	 	 	r14	r14	r14	 	 	 	 	 	 	 	 	 	r14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
97	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r15	r15	 	 	 	 	 	 	 	r15	r15	r15	 	 	 	 	 	 	 	 	 	r15	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
98	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r16	r16	 	 	 	 	 	 	 	r16	r16	r16	 	 	 	 	 	 	 	 	 	r16	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
99	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r17	r17	 	 	 	 	 	 	 	r17	r17	r17	 	 	 	 	 	 	 	 	 	r17	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
100	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r18	r18	 	 	 	 	 	 	 	r18	r18	r18	 	 	 	 	 	 	 	 	 	r18	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
101	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r19	r19	 	 	 	 	 	 	 	r19	r19	r19	 	 	 	 	 	 	 	 	 	r19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
102	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r20	r20	 	 	 	 	 	 	 	r20	r20	r20	 	 	 	 	 	 	 	 	 	r20	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
103	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r21	r21	 	 	 	 	 	 	 	r21	r21	r21	 	 	 	 	 	 	 	 	 	r21	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
104	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r22	r22	 	 	 	 	 	 	 	r22	r22	r22	 	 	 	 	 	 	 	 	 	r22	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
105	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r23	r23	 	 	 	 	 	 	 	r23	r23	r23	 	 	 	 	 	 	 	 	 	r23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
106	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r24	r24	 	 	 	 	 	 	 	r24	r24	r24	 	 	 	 	 	 	 	 	 	r24	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
107	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r25	r25	 	 	 	 	 	 	 	r25	r25	r25	 	 	 	 	 	 	 	 	 	r25	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
108	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r26	r26	 	 	 	 	 	 	 	r26	r26	r26	 	 	 	 	 	 	 	 	 	r26	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
109	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r27	r27	 	 	 	 	 	 	 	r27	r27	r27	 	 	 	 	 	 	 	 	 	r27	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
110	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s122	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
111	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s123	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
112	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s124	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
113	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s75	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
114	r69	r69	r69	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r69	r69	 	 	r69	 	 	 	 	r69	r69	r69	r69	 	 	r69	 	r69	r69	r69	r69	r69	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
115	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s77	s55	s126	 	 	 	 	 	 	s64	s65	s66	 	 	 	 	 	 	 	 	 	s67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	127	125	56	 	 	 	 	 	 	57	 
116	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r30	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r30	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
117	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r47	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
